Version 4
SHEET 1 2924 912
WIRE 0 144 0 112
WIRE 112 144 0 144
WIRE 416 144 416 -240
WIRE 416 144 304 144
WIRE 1088 176 1088 80
WIRE 1184 176 1088 176
WIRE 1296 176 1264 176
WIRE 1648 176 1616 176
WIRE 1680 176 1648 176
WIRE 1808 176 1808 96
WIRE 1808 176 1760 176
WIRE 1920 176 1920 -16
WIRE 2016 176 1920 176
WIRE 2352 176 2208 176
WIRE 1680 192 1680 176
WIRE 1088 272 1088 176
WIRE 1104 272 1088 272
WIRE 1184 272 1168 272
WIRE 1280 272 1264 272
WIRE 1296 272 1280 272
WIRE 1648 272 1616 272
WIRE 1920 272 1648 272
WIRE 2016 272 1920 272
WIRE 2272 272 2272 80
WIRE 2272 272 2208 272
WIRE 1808 336 1808 176
WIRE 1920 336 1920 272
WIRE 512 352 512 16
WIRE 1088 368 1088 272
WIRE 1104 368 1088 368
WIRE 1280 368 1280 272
WIRE 1280 368 1168 368
WIRE 0 400 0 144
WIRE 48 400 0 400
WIRE 112 400 48 400
WIRE 512 400 512 352
WIRE 512 400 304 400
WIRE -112 432 -112 16
WIRE 32 432 -112 432
WIRE 224 448 192 448
WIRE 192 464 192 448
WIRE 192 464 144 464
WIRE 1088 464 1088 368
WIRE 1456 464 1456 336
WIRE 1456 464 1088 464
WIRE 1680 464 1680 256
WIRE 1680 464 1456 464
WIRE 1808 464 1808 416
WIRE 1808 464 1680 464
WIRE 1920 464 1920 416
WIRE 1920 464 1808 464
WIRE -112 480 -112 432
WIRE 0 480 0 400
WIRE 0 480 -112 480
WIRE 16 480 0 480
WIRE 144 480 144 464
WIRE 144 480 112 480
WIRE 192 480 192 464
WIRE 2272 496 2272 272
WIRE 1456 528 1456 464
WIRE 416 592 416 144
WIRE -112 608 -112 480
WIRE 64 608 -112 608
WIRE 240 608 144 608
WIRE 0 656 0 544
WIRE 192 656 192 560
WIRE 192 656 0 656
WIRE 224 656 192 656
WIRE 416 656 416 592
WIRE 416 656 320 656
WIRE 0 736 0 656
WIRE 704 736 704 80
WIRE 704 736 0 736
WIRE 0 784 0 736
FLAG 0 784 0
FLAG 48 400 cell1
FLAG 48 -368 cell3
FLAG 48 -752 cell4
FLAG 48 16 cell2
FLAG 1728 80 gate
FLAG 2432 -288 T+
FLAG 1648 176 sense
FLAG 2272 496 0
FLAG 1648 272 FBX
FLAG 512 352 S+
FLAG 1008 -288 S+
FLAG 416 592 S-
FLAG 1456 528 S-
SYMBOL Misc/cell 0 480 R0
SYMATTR InstName cell1
SYMATTR Value 3.6
SYMATTR SpiceLine Rser=20m
SYMBOL Misc/cell 0 48 R0
SYMATTR InstName cell2
SYMATTR Value 4.2
SYMATTR SpiceLine Rser=20m
SYMBOL nmos 320 608 R90
SYMATTR InstName Q14
SYMATTR Value BSC010NE2LS
SYMBOL pmos 112 448 R270
SYMATTR InstName Q11
SYMATTR Value Si7409DN
SYMBOL pmos 112 432 R90
SYMATTR InstName Q15
SYMATTR Value Si9400DY
SYMBOL pmos 112 96 M90
SYMATTR InstName Q23
SYMATTR Value Si9435DY
SYMBOL pmos 304 96 R90
SYMATTR InstName Q24
SYMATTR Value Si9435DY
SYMBOL pmos 112 64 R270
SYMATTR InstName Q21
SYMATTR Value Si9435DY
SYMBOL pmos 304 64 M270
SYMATTR InstName Q22
SYMATTR Value Si9435DY
SYMBOL voltage 560 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value PULSE(25.2 0 1 1n 1n .1 1)
SYMATTR SpiceLine Rser=.1
SYMBOL res 160 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL Misc/cell 0 -336 R0
SYMATTR InstName cell3
SYMATTR Value 3.6
SYMATTR SpiceLine Rser=20m
SYMBOL pmos 112 -288 M90
SYMATTR InstName Q33
SYMATTR Value Si9435DY
SYMBOL pmos 304 -288 R90
SYMATTR InstName Q34
SYMATTR Value Si9435DY
SYMBOL pmos 112 -320 R270
SYMATTR InstName Q31
SYMATTR Value Si9435DY
SYMBOL pmos 304 -320 M270
SYMATTR InstName Q32
SYMATTR Value Si9435DY
SYMBOL voltage 560 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value PULSE(25.2 0 1 1n 1n .1 1)
SYMATTR SpiceLine Rser=.1
SYMBOL Misc/cell 0 -720 R0
SYMATTR InstName cell4
SYMATTR Value 3.6
SYMATTR SpiceLine Rser=20m
SYMBOL pmos 112 -672 M90
SYMATTR InstName Q43
SYMATTR Value Si9435DY
SYMBOL pmos 304 -672 R90
SYMATTR InstName Q44
SYMATTR Value Si9435DY
SYMBOL pmos 112 -704 R270
SYMATTR InstName Q41
SYMATTR Value Si9435DY
SYMBOL pmos 304 -704 M270
SYMATTR InstName Q42
SYMATTR Value Si9435DY
SYMBOL voltage 560 -688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V4
SYMATTR Value PULSE(25.2 0 1 1n 1n .1 1)
SYMATTR SpiceLine Rser=.1
SYMBOL ind2 1952 -304 M0
SYMATTR InstName L1
SYMATTR Value 21µ
SYMATTR SpiceLine Rser=32m
SYMBOL ind2 1792 -192 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 7µ
SYMATTR SpiceLine Rser=15m
SYMBOL ind2 1792 -96 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 7µ
SYMATTR SpiceLine Rser=15m
SYMBOL ind2 1952 -208 M0
SYMATTR InstName L4
SYMATTR Value 14µ
SYMATTR SpiceLine Rser=140m
SYMBOL PowerProducts/LT3757A 1456 128 R0
SYMATTR InstName U1
SYMBOL res 1280 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.8k
SYMBOL cap 1168 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL res 1280 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 30.9k
SYMBOL cap 1264 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 30n
SYMBOL nmos 1760 0 R0
SYMATTR InstName M1
SYMATTR Value BSC024NE2LS
SYMBOL res 1792 320 R0
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL cap 2256 -288 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL cap 1072 -256 R0
SYMATTR InstName C5
SYMATTR Value 1m
SYMBOL res 1776 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL cap 1664 192 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 2592 -256 R0
SYMATTR InstName RLOAD
SYMATTR Value 1.1
SYMBOL nmos 2560 -160 R0
SYMATTR InstName M2
SYMATTR Value Si7850DP
SYMBOL voltage 2528 -96 R0
SYMATTR InstName V5
SYMATTR Value PULSE(0 4 3m 10n 10n 3m 5m)
SYMATTR SpiceLine Rser=.1
SYMBOL diode 1728 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL res 1696 -288 R0
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL cap 1616 -272 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL cap 1168 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL Optos/PC817A 2112 224 M0
SYMATTR InstName U2
SYMBOL res 2368 192 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 176 464 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL pmos 304 448 M270
SYMATTR InstName Q12
SYMATTR Value Si7409DN
SYMBOL cap 1632 -112 R0
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL res 2032 -208 R0
SYMATTR InstName R8
SYMATTR Value 1meg
SYMBOL res 1904 320 R0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL res 2400 -256 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL schottky 2080 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value B520C
SYMATTR Description Diode
SYMATTR Type diode
TEXT 544 800 Left 2 !.tran 1u 20m 1m UIC
TEXT 1968 -336 Right 2 !K1 L1 L2 L3 1
TEXT 1976 -376 Right 2 ;Wurth 7491195501
RECTANGLE Normal 1996 -400 1744 -84 2
